treebank,code,lang,embeddings,embedding_dim,elmo_model,sentence_segmentor,segment_model,tokenize_aux,tokenize_aux_model,tokenizer,tokenize_model,morphology_tagger,morphology_model,tagger_aux,tagger_aux_args,tagger,tag_model,tag_need_elmo,parser_aux,parser_aux_args,parser,parse_model,parse_need_elmo
UD_Armenian-ArmTDP,hy_armtdp,hy,wiki.et_hy.transformed.vectors,300,,udpipe,armenian-armtdp-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,,,stanford,et_edt_and_hy_armtdp_transfer-none-v0,FALSE,,,stanford,et_edt_and_hy_armtdp_transfer-none-v0,FALSE
UD_Buryat-BDT,bxr_bdt,bxr,wiki.hi_bxr.transformed.vectors,300,,udpipe,buryat-bdt-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,,,stanford,hi_hdtb_and_bxr_bdt_transfer-none-v0,FALSE,,,stanford,hi_hdtb_and_bxr_bdt_transfer-none-v0,
UD_Upper_Sorbian-UFAL,hsb_ufal,hsb,wiki.pl_hsb.transformed.vectors,300,,udpipe,upper_sorbian-ufal-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,,,stanford,pl_lfg_and_hsb_ufal_transfer-none-v0,FALSE,,,stanford,pl_lfg_and_hsb_ufal_transfer-none-v0,
UD_Kazakh-KTB,kk_ktb,kk,wiki.tr_kk.transformed.vectors,100,,udpipe,kazakh-ktb-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,,,stanford,tr_imst_and_kk_ktb_transfer-none-v0,FALSE,,,stanford,tr_imst_and_kk_ktb_transfer-none-v0,
UD_Kurmanji-MG,kmr_mg,kmr,wiki.fa_kmr.transformed.vectors,100,,udpipe,kurmanji-mg-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,,,stanford,fa_seraji_and_kmr_mg_transfer-none-v0,FALSE,,,stanford,fa_seraji_and_kmr_mg_transfer-none-v0,
UD_Afrikaans-AfriBooms,af_afribooms,af,af.pruned.vectors,300,,udpipe,afrikaans-afribooms-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,,,stanford,af_afribooms-none-v0,FALSE,,,stanford,af_afribooms-none-v[0-2],FALSE
UD_Arabic-PADT,ar_padt,ar,ar.pruned.vectors,100,ar.model,udpipe,arabic-padt-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,ave,stanford,ar_padt-ave-v0,TRUE,elmo,ave,stanford,ar_padt-ave-v[0-2],TRUE
UD_Bulgarian-BTB,bg_btb,bg,bg.pruned.vectors,100,bg.model,udpipe,bulgarian-btb-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,lstm,stanford,bg_btb-lstm-v0,TRUE,elmo,lstm,stanford,bg_btb-lstm-v[0-2],TRUE
UD_Catalan-AnCora,ca_ancora,ca,ca.pruned.vectors,100,ca.model,udpipe,catalan-ancora-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,lstm,stanford,ca_ancora-lstm-v0,TRUE,elmo,ave,stanford,ca_ancora-ave-v[0-2],TRUE
UD_Czech-CAC,cs_cac,cs,cs.pruned.vectors,100,cs.model,udpipe,czech-cac-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,lstm,stanford,cs_cac-lstm-v0,TRUE,elmo,lstm,stanford,cs_cac-lstm-v[0-2],TRUE
